UNIDAD;COMUNIDAD AUTONOMA;PROVINCIA;LOCALIDAD;DOMICILIO;CODIGO POSTAL;TELEFONO;OBSERVACIONES;
 PUESTO DE VILLANUEVA DEL TRABUCO;ANDALUC�A;MALAGA;VILLANUEVA DEL TRABUCO;C/ NATIVIDAD PALOMO, 33;29313;952751148;;
 PUESTO DE YUNQUERA;ANDALUC�A;MALAGA;YUNQUERA; AVDA. GARCIA HERRERA, 11;29411;952482525;;
 PUESTO P. DE ALHAURIN DE LA TORRE;ANDALUC�A;MALAGA;ALHAURIN DE LA TORRE; PLZ. DE LA CONCEPCION, S/N;29130;952410008;;
 PUESTO P. DE ALHAURIN EL GRANDE;ANDALUC�A;MALAGA;ALHAURIN EL GRANDE;RECINTO FERIAL ALCALDE ANTONIO SOLANO 1;29120;952595830;;
 PUESTO P. DE COIN;ANDALUC�A;MALAGA;COIN; CTRA. DE MIJAS, 23;29100;952450138;;
 PUESTO P. DE MIJAS;ANDALUC�A;MALAGA;FUENGIROLA; C/ MALLORCA, 13;29640;952474030;;
 PUESTO P. DE NERJA;ANDALUC�A;MALAGA;NERJA; C/ SAN MIGUEL, 10;29780;952520091;;
 PUESTO P. DE RINCON DE LA VICTORIA;ANDALUC�A;MALAGA;RINCON DE LA VICTORIA; AVDA. DE LA TORRE, 102;29730;952401141;;
PUESTO P. DE TORROX-ALGARROBO;ANDALUC�A;M�LAGA;TORROX; C/ NUESTRA SRA. DE LAS NIEVES, 2;29793;952538008;;
 S. M. P. MALAGA;ANDALUC�A;MALAGA;BENALMADENA; PTO. DEPORTIVO BENALMADENA COSTA;29049;952575150;;
 SECCION FISCAL DEL AEROPUERTO MALAGA;ANDALUC�A;MALAGA;MALAGA; AVDA. GARCIA MORATO-AEROPUERTO;29004;952231612;;
 SECCION FISCAL DEL PUERTO MALAGA;ANDALUC�A;MALAGA;MALAGA;AVDA. MUELLE HEREDIA S/N;29002;952214395;;
 SECCION SEG. AEROPUERTO MALAGA;ANDALUC�A;MALAGA;MALAGA; AVDA. GARCIA MORATO, S/N;29004;952247430;;
 U.H.E.L.- (MALAGA);ANDALUC�A;MALAGA;MALAGA; AV. ARROYO DE LOS ANGELES, 40- 44;29009;952236575;;
C.O.S.;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954628116;;
CMDA. SEVILLA;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939700;;
CENTRO PENITENCIARIO SEVILLA I;ANDALUC�A;SEVILLA;SEVILLA;CRTA. MAIRENA DEL ALCOR,.S/N;41020;955611111;;
SEPRONA SEVILLA;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939700;;
SERVICIO INFORMACI�N;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939700;;
UNIDAD ORG�NICA POLIC�A JUDICIAL;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939700;;
CENTRO PENITENCIARIO ALCALA DE GUADAIRA;ANDALUC�A;SEVILLA;ALCALA DE GUADAIRA;CRTA. DE LAS CANTERAS S/N;41500;954100500;;
SEPRONA DE DOS HERMANAS;ANDALUC�A;SEVILLA;DOS HERMANAS; PZA. MONTELIRIO, 1-2-3-4-5;41700;955675236;;
SEPRONA DE AZNALCOLLAR;ANDALUC�A;SEVILLA;AZNALCOLLAR; AVDA. ANDALUCIA, 54;41870;954133004;;
SEPRONA DE EL RONQUILLO;ANDALUC�A;SEVILLA;EL RONQUILLO; C/ ROMERO MARTEL, 20;41880;954131007;;
SEPRONA DE CAZALLA DE LA SIERRA;ANDALUC�A;SEVILLA;CAZALLA DE LA SIERRA; AVDA. DE LA CONSTITUCION, 68;41370;954883376;;
SEPRONA DE CARMONA;ANDALUC�A;SEVILLA;CARMONA; PZA. SAN ANTON, 9;41410;954196250;;
SEPRONA DE MOR�N DE LA FRONTERA;ANDALUC�A;SEVILLA;MORON DE LA FRONTERA; AVDA. MONTELLANO, 33;41530;955852688;;
SEPRONA DE PUEBLA DEL R�O;ANDALUC�A;SEVILLA;LA PUEBLA DEL RIO; C/ DUQUE DE AHUMADA, 2;41130;955770222;;
SEPRONA DE LORA DEL R�O;ANDALUC�A;SEVILLA;LORA DEL RIO; CTRA. ANTIGUA DE ALCOLEA DEL RIO, S/N;41440;955802013;;
SEPRONA DE �CIJA;ANDALUC�A;SEVILLA;ECIJA;AVDA. GUARDIA CIVIL, 5;41400;955900698;;
SEPRONA DE LEBRIJA;ANDALUC�A;SEVILLA;LEBRIJA; C/ EPIFANIO MACHUCA, S/N;41740;955974417;;
POLIC�A JUDICIAL DE UTRERA;ANDALUC�A;SEVILLA;UTRERA;C/ DUQUE DE AHUMADA, 1;41710;955861513;;
POLIC�A JUDICIAL DE LORA DEL R�O;ANDALUC�A;SEVILLA;LORA DEL RIO; CTRA. ANTIGUA DE ALCOLEA DEL RIO, S/N;41440;955802013;;
POLIC�A JUDICIAL DE LEBRIJA;ANDALUC�A;SEVILLA;LEBRIJA; C/ EPIFANIO MACHUCA, S/N;41740;955974417;;
POLIC�A JUDICIAL DE MAIRENA DEL ALJARAFE;ANDALUC�A;SEVILLA;MAIRENA DEL ALJARAFE; AVDA. DE SAN JUAN, 1;41927;954187053;;
POLIC�A JUDICIAL LA RINCONADA;ANDALUC�A;SEVILLA;LA RINCONADA; AVDA. DE GUERNICA, S/N;41300;954790373;CERRADO TEMPORALMENTE;
POLIC�A JUDICIAL DE CARMONA;ANDALUC�A;SEVILLA;CARMONA; PZA. SAN ANTON, 9;41410;954196250;;
POLIC�A JUDICIAL DE OSUNA;ANDALUC�A;SEVILLA;OSUNA; C/ ALFONSO XII, 58;41640;955821200;;
POLIC�A JUDICIAL SANL�CAR LA MAYOR;ANDALUC�A;SEVILLA;SANLUCAR LA MAYOR; AVDA. PRINCIPE DE ESPA�A, 1;41800;955704825;;
POLIC�A JUDICIAL DE LOS ALCORES;ANDALUC�A;SEVILLA;MAIRENA DEL ALCOR; AVDA. RODA DE LA MANCHA S/N;41510;955746102;;
INTERVENCI�N ARMAS SEVILLA;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939712;;
INTERVENCI�N ARMAS GERENA;ANDALUC�A;SEVILLA;GERENA; C/ CRUZ DEL SOLDADO, 20;41860;955783296;;
INTERVENCI�N ARMAS UTRERA;ANDALUC�A;SEVILLA;UTRERA;C/ DUQUE DE AHUMADA, 1;41710;955861513;;
INTERVENCI�N ARMAS SANL�CAR LA MAYOR;ANDALUC�A;SEVILLA;SANLUCAR LA MAYOR; AVDA. PRINCIPE DE ESPA�A, 1;41800;955700641;;
INTERVENCI�N ARMAS CAZALLA SIERRA;ANDALUC�A;SEVILLA;CAZALLA DE LA SIERRA; AVDA. DE LA CONSTITUCION, 68;41370;954883376;;
INTERVENCI�N ARMAS CARMONA;ANDALUC�A;SEVILLA;CARMONA; PZA. SAN ANTON, 9;41410;954196250;;
INTERVENCI�N ARMAS OSUNA;ANDALUC�A;SEVILLA;OSUNA; C/ ALFONSO XII, 58;41640;955821200;;
INTERVENCI�N ARMAS MOR�N DE LA FRA.;ANDALUC�A;SEVILLA;MORON DE LA FRONTERA; AVDA. MONTELLANO, 33;41530;955852688;;
COMPA�IA DE UTRERA;ANDALUC�A;SEVILLA;UTRERA;C/ DUQUE DE AHUMADA, 1;41710;955861513;;
COMPA�IA DE CARMONA;ANDALUC�A;SEVILLA;CARMONA; PZA. SAN ANTON, 9;41410;954196250;;
COMPA�IA DE CAZALLA DE LA SIERRA;ANDALUC�A;SEVILLA;CAZALLA DE LA SIERRA; AVDA. DE LA CONSTITUCION, 68;41370;954883376;;
COMPA�IA DE OSUNA;ANDALUC�A;SEVILLA;OSUNA; C/ ALFONSO XII, 58;41640;955821200;;
COMPA�IA DE SANLUCAR LA MAYOR;ANDALUC�A;SEVILLA;SANLUCAR LA MAYOR; AVDA. PRINCIPE DE ESPA�A, 1;41800;955704825;;
COMPA�IA DE LA RINCONADA;ANDALUC�A;SEVILLA;LA RINCONADA; AVDA. DE GUERNICA, S/N;41300;954790373;;
COMPA�IA PUERTO-AEROPUERTO-SEVILLA;ANDALUC�A;SEVILLA;SEVILLA; CTRA. N-IV KM 534 AEROPUERTO DE SAN PABLO;41019;954999467;;
G. R. S. 2;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939741;;
PUESTO DE ALANIS DE LA SIERRA;ANDALUC�A;SEVILLA;ALANIS DE LA SIERRA; AVDA. DE LA LIBERTAD, S/N;41380;954885003;;
PUESTO DE ALCALA DE GUADAIRA;ANDALUC�A;SEVILLA;ALCALA DE GUADAIRA; AVDA. DE LOS CLAVELES, 33;41500;955621756;;
PUESTO DE ALCALA DEL RIO;ANDALUC�A;SEVILLA;ALCALA DEL RIO; CAMINO SAN IGNACIO, 2;41200;955651111;;
PUESTO DE ALMADEN DE LA PLATA;ANDALUC�A;SEVILLA;ALMADEN DE LA PLATA;PLAZA LA CONSTITUCI�N, 1;41240;954735080;;
PUESTO DE AZNALCAZAR;ANDALUC�A;SEVILLA;AZNALCAZAR; PZA. DE LA IGLESIA, 1;41849;955750228;;
PUESTO DE AZNALCOLLAR;ANDALUC�A;SEVILLA;AZNALCOLLAR; AVDA. ANDALUCIA, 54;41870;954133004;;
PUESTO DE BADOLATOSA;ANDALUC�A;SEVILLA;BADOLATOSA;C/ C�RDOBA, S/N;41570;954018970;;
PUESTO DE BOLLULLOS DE LA MITACION;ANDALUC�A;SEVILLA;BOLLULLOS DE LA MITACION; C/ MARTINEZ MONTA�ES, 19;41110;955765058;;
PUESTO DE BRENES;ANDALUC�A;SEVILLA;BRENES; C/ CABO MAQUEDA, 1;41310;954796307;;
PUESTO DE CANTILLANA;ANDALUC�A;SEVILLA;CANTILLANA; C/ ESTACION, 1;41320;955731762;;
PUESTO DE CA�ADA DEL ROSAL;ANDALUC�A;SEVILLA;CA�ADA ROSAL; C/ FUENTE PALMERA, 1;41439;954839003;;
PUESTO DE CASARICHE;ANDALUC�A;SEVILLA;CASARICHE; AVDA. DE LA LIBERTAD, 39;41580;954011013;;
PUESTO DE CASTILBLANCO DE LOS ARROYOS;ANDALUC�A;SEVILLA;CASTILBLANCO DE LOS ARROYOS; AVDA. ESPA�A, 92;41230;955734876;;
PUESTO DE CASTILLEJA DE LA CUESTA;ANDALUC�A;SEVILLA;CASTILLEJA DE LA CUESTA; C/ OCTAVIO PAZ, 2;41950;954169259;;
PUESTO DE CASTILLO DE LAS GUARDAS;ANDALUC�A;SEVILLA;EL CASTILLO DE LAS GUARDAS; C/ ERMITA, 1;41890;954130513;;
PUESTO DE CAZALLA DE LA SIERRA;ANDALUC�A;SEVILLA;CAZALLA DE LA SIERRA; AVDA. DE LA CONSTITUCION, 68;41370;954883376;;
PUESTO DE CONSTANTINA;ANDALUC�A;SEVILLA;CONSTANTINA; AVDA. ANDALUCIA, 52;41450;955883891;;
PUESTO DE DOS HERMANAS;ANDALUC�A;SEVILLA;DOS HERMANAS; PZA. MONTELIRIO, 1-2-3-4-5;41700;955675236;;
PUESTO DE ECIJA;ANDALUC�A;SEVILLA;ECIJA;AVDA. GUARDIA CIVIL, 5;41400;955900698;;
PUESTO DE EL ARAHAL;ANDALUC�A;SEVILLA;ARAHAL; C/ GRANADA, 4;41600;955840012;;
PUESTO DE EL CORONIL;ANDALUC�A;SEVILLA;EL CORONIL; C/ HERMANOS PINZON, 6;41760;955830313;;
PUESTO DE EL CUERVO;ANDALUC�A;SEVILLA;EL CUERVO; AVDA. DE JEREZ, 13;41749;955959110;;
PUESTO DE EL PEDROSO;ANDALUC�A;SEVILLA;EL PEDROSO;C/ LOPE DE VEGA, 35;41360;954889013;;
PUESTO DE EL REAL DE LA JARA;ANDALUC�A;SEVILLA;REAL DE LA JARA; C/ REAL, 51;41250;954733003;;
PUESTO DE EL RONQUILLO;ANDALUC�A;SEVILLA;EL RONQUILLO; C/ ROMERO MARTEL, 20;41880;954131007;;
PUESTO DE ESTEPA;ANDALUC�A;SEVILLA;ESTEPA; PASEO DE ROYA, 1;41560;955912858;;
PUESTO DE FUENTES DE ANDALUCIA;ANDALUC�A;SEVILLA;FUENTES DE ANDALUCIA; C/ EXPLANADA DE LA ESTACION, 1;41420;954838829;;
PUESTO DE GERENA;ANDALUC�A;SEVILLA;GERENA; C/ CRUZ DEL SOLDADO, 20;41860;955782010;;
PUESTO DE GUADALCANAL;ANDALUC�A;SEVILLA;GUADALCANAL; AVDA. COSO BAJO, S/N;41390;954886013;;
PUESTO DE GUILLENA;ANDALUC�A;SEVILLA;GUILLENA; C/ RAMON Y CAJAL, 6;41210;955785020;;
PUESTO DE HERRERA;ANDALUC�A;SEVILLA;HERRERA; PZA. DE ESPA�A, 21;41567;954013057;;
PUESTO DE ISLA MAYOR;ANDALUC�A;SEVILLA;ISLAMAYOR; AVDA. BLAS INFANTE, 62;41140;954777022;;
PUESTO DE LA ALGABA;ANDALUC�A;SEVILLA;LA ALGABA; AVDA. FRANCISCO JAVIER ORTEGA, 24-26;41980;955788003;;
PUESTO DE LA CAMPANA;ANDALUC�A;SEVILLA;LA CAMPANA; AVDA. FUENTES DE ANDALUCIA, 28;41429;954199408;;
PUESTO DE LA LANTEJUELA;ANDALUC�A;SEVILLA;LA LANTEJUELA; AVDA. MANUEL ESPA�A GIL, 16;41630;954828078;;
PUESTO DE LA LUISIANA;ANDALUC�A;SEVILLA;LA LUISIANA; AVDA. ANDALUCIA, 26;41430;955909075;;
PUESTO DE LA RODA DE ANDALUCIA;ANDALUC�A;SEVILLA;LA RODA DE ANDALUCIA; AVDA. LA PISCINA, 6;41590;954016014;;
PUESTO DE LAS CABEZAS DE SAN JUAN;ANDALUC�A;SEVILLA;LEBRIJA; C/ EPIFANIO MACHUCA, S/N;41740;955974417;;
PUESTO DE LOS CORRALES;ANDALUC�A;SEVILLA;LOS CORRALES; C/ ALCALDE ANTONIO RUEDA, 131;41657;955917513;;
PUESTO DE MARCHENA;ANDALUC�A;SEVILLA;MARCHENA; TRAVESIA SAN IGNACIO, 1;41620;955846000;;
PUESTO DE MONTELLANO;ANDALUC�A;SEVILLA;MONTELLANO; C/ SEVILLA, 77;41770;954875022;;
PUESTO DE MORON DE LA FRONTERA;ANDALUC�A;SEVILLA;MORON DE LA FRONTERA; AVDA. MONTELLANO, 33;41530;955852688;;
PUESTO DE NAVAS DE LA CONCEPCION;ANDALUC�A;SEVILLA;NAVAS DE LA CONCEPCION; C/ VIRGEN DE BELEN, 26;41460;955885184;;
PUESTO DE OLIVARES;ANDALUC�A;SEVILLA;OLIVARES; C/ PIO X, 65;41804;954110012;;
PUESTO DE OSUNA;ANDALUC�A;SEVILLA;OSUNA; C/ ALFONSO XII, 58;41640;955821200;;
PUESTO DE PARADAS;ANDALUC�A;SEVILLA;PARADAS; C/ PUEBLA, 23;41610;954849013;;
PUESTO DE PE�AFLOR;ANDALUC�A;SEVILLA;PE�AFLOR; CAMINO DE SEVILLA, 2;41470;954807766;;
PUESTO DE PILAS;ANDALUC�A;SEVILLA;PILAS; PZA. DE ESPA�A, 17;41840;954750018;;
PUESTO DE PRUNA;ANDALUC�A;SEVILLA;PRUNA; CTRA. MORON DE LA FRONTERA, 4;41670;954858396;;
PUESTO DE PUEBLA DE LA CAZALLA;ANDALUC�A;SEVILLA;PUEBLA DE CAZALLA; C/ DR. ESPINOSA, 27;41540;954847019;;
PUESTO DE PUEBLA DE LOS INFANTES;ANDALUC�A;SEVILLA;PUEBLA DE LOS INFANTES; C/ CANOVAS DEL CASTILLO, 38;41479;954808013;;
PUESTO DE PUEBLA DEL RIO;ANDALUC�A;SEVILLA;LA PUEBLA DEL RIO; C/ DUQUE DE AHUMADA, 2;41130;955770222;;
PUESTO DE SALTERAS;ANDALUC�A;SEVILLA;SALTERAS; AVDA. DE SEVILLA, 22;41909;955707246;;
PUESTO DE SANLUCAR LA MAYOR;ANDALUC�A;SEVILLA;SANLUCAR LA MAYOR; AVDA. PRINCIPE DE ESPA�A, 1;41800;955704825;;
PUESTO DE SANTIPONCE;ANDALUC�A;SEVILLA;SANTIPONCE; PLAZA DE LA ALMENDRA, S/N;41970;955996709;;
PUESTO DE SEVILLA CAPITAL;ANDALUC�A;SEVILLA;SEVILLA; AV. VILLANUEVA DEL PITAMO, 6;41013;954939700;;
PUESTO DE TOCINA;ANDALUC�A;SEVILLA;TOCINA; C/ GRAN AVENIDA, 1;41340;954740058;;
PUESTO DE VILLAMANRIQUE DE LA CONDESA;ANDALUC�A;SEVILLA;VILLAMANRIQUE DE LA CONDESA;C/ PASCUAL M�RQUEZ, 47;41850;955756026;;
PUESTO DE VILLANUEVA DE SAN JUAN;ANDALUC�A;SEVILLA;VILLANUEVA DE SAN JUAN; C/ PITAS, 28;41660;955916502;;
PUESTO DE VILLAVERDE DEL RIO;ANDALUC�A;SEVILLA;VILLAVERDE DEL RIO; AVDA. AGUAS SANTAS, 99;41318;955736938;;
PUESTO P. DE CARMONA;ANDALUC�A;SEVILLA;CARMONA; PLAZA DE SAN ANTON, 9;41410;954196250;;
PUESTO P. DE GINES;ANDALUC�A;SEVILLA;GINES; C/ COLON, 2;41960;954717272;;
PUESTO P. DE LA RINCONADA;ANDALUC�A;SEVILLA;LA RINCONADA; AVDA. DE GUERNICA, 2;41309;954790013;;
PUESTO P. DE LEBRIJA;ANDALUC�A;SEVILLA;LEBRIJA; C/ EPIFANIO MACHUCA, S/N;41740;955974417;;
PUESTO P. DE LORA DEL RIO;ANDALUC�A;SEVILLA;LORA DEL RIO; CTRA. ANTIGUA DE ALCOLEA DEL RIO, S/N;41440;955802013;;
PUESTO P. DE LOS ALCORES;ANDALUC�A;SEVILLA;MAIRENA DEL ALCOR; AVDA. RODA DE LA MANCHA S/N;41510;955746102;;
PUESTO P. DE LOS PALACIOS;ANDALUC�A;SEVILLA;LOS PALACIOS; AVDA. DE SEVILLA, 28;41720;955815632;;
PUESTO P. DE MAIRENA DEL ALJARAFE;ANDALUC�A;SEVILLA;MAIRENA DEL ALJARAFE; AVDA. DE SAN JUAN, 1;41927;954187053;;
PUESTO P. DE SAN JUAN DE AZNALFARACHE;ANDALUC�A;SEVILLA;SAN JUAN DE AZNALFARACHE;C/ CORNISA AZUL, 5;41920;954170749;;
PUESTO P. DE UTRERA;ANDALUC�A;SEVILLA;UTRERA;C/ DUQUE DE AHUMADA, 1;41710;955861513;;
SECCION FISCAL PUERTO SEVILLA;ANDALUC�A;SEVILLA;SEVILLA; AVDA. DE GUADALHORCE, S/N;41012;954613295;;
U.H.E.L.- 21 (SEVILLA);ANDALUC�A;SEVILLA;SEVILLA; AVDA. DE LA BORBOLLA, 8- AVDA. DE LA GUARDIA CIVIL, 1;41013;954231902;;
ZONA ANDALUCIA;ANDALUC�A;SEVILLA;SEVILLA; AVDA. DE LA BORBOLLA, 8- AVDA. DE LA GUARDIA CIVIL, 1;41013;954231901;;
ZONA / COMANDANCIA DE MURCIA;MURCIA;MURCIA;MURCIA;PZA. PINTOR INOCENCIO MEDINA VERA, 5;30007;968234565;mu-zon-murcia@guardiacivil.org;
CENTRO PENITENCIARIO MURCIA I -SANGONERA LA VERDE-;MURCIA;MURCIA;SANGONERA LA VERDE (MURCIA);CTRA. MAZARRON, KM 3. PARAJE EL MAYAYO.;30120;968889820;mu-nus-murcia-cpmurcia1@guardiacivil.org;
SECCION DE SEGURIDAD DEL CENTRO PENITENCIARIO MURCIA II - CAMPOS DEL RIO;MURCIA;MURCIA;CAMPOS DEL RIO;PARAJE DE LOS CHORRICOS N� 1;30191;968657948;mu-cpm-murcia-cpmurcia2@guardiacivil.org;
COC (CENTRO OPERATIVO COMPLEJO);MURCIA;MURCIA;MURCIA;PZA. PINTOR INOCENCIO MEDINA VERA, 5;30007;968234565;mu-cmd-murcia-cos@guardiacivil.org;
DESTACAMENTO DE SEGURIDAD DEL AEROPUERTO DE CORVERA;MURCIA;MURCIA;Valladolises y Lo Jurado (MURCIA);AVD. DE ESPA�A N� 101, ;30153;968855913;mu.scf.corvera@guardiacivil.org;
SERVICIO MARITIMO PROVINCIAL;MURCIA;MURCIA;CARTAGENA;C/ ANGEL BRUNA, 29;30203;968501862;mu-zon-murcia-maritima@guardiacivil.org;
PUESTO DE ABANILLA;MURCIA;MURCIA;ABANILLA;PLAZA DE LA LONJA,2;30640;968680005;mu-pto-abanilla@guardiacivil.org;
 PUESTO DE ABARAN;MURCIA;MURCIA;ABARAN; TRAVES�A DE COL�N, 2;30550;968770004;;
PUESTO DE EL ALBUJON;MURCIA;MURCIA;EL ALBUJON (CARTAGENA);CTRA. ALJORRA, 22;30330;968550030;mu-pto-albujon@guardiacivil.org;
PUESTO DE ARCHIVEL;MURCIA;MURCIA;ARCHIVEL (CARAVACA);C/. CUARTEL, 33;30195;968725153;mu-pto-archivel@guardiacivil.org;
 PUESTO DE ARCHENA;MURCIA;MURCIA;ARCHENA; C/ RAMON Y CAJAL, 94;30600;968670011;;
PUESTO DE CABO DE PALOS;MURCIA;MURCIA;CABO DE PALOS (CARTAGENA);PARAJE LOS TRIOLAS, S/N.;30370;968337238;mu-pto-cabopalos@guardiacivil.org;
PUESTO DE JUMILLA;MURCIA;MURCIA;JUMILLA;AVDA. N� SRA. DE LA ASUNCION, 20;30520;968780671;mu-ppl-jumilla@guardiacivil.org;
PUESTO DE EL ALGAR;MURCIA;MURCIA;EL ALGAR (CARTAGENA);C/ CARDO, 1. PARAJE LOS BOTEROS;30366;968135695;mu-pto-algar@guardiacivil.org;
PUESTO P. DE TORRE-PACHECO;MURCIA;MURCIA;TORRE-PACHECO;AVDA. GERARDO MOLINA, 113;30700;968336390;;
PUESTO P. DE SAN JAVIER;MURCIA;MURCIA;SANTIAGO DE LA RIBERA;C/ CASTILLO DE JAVIER, 2;30720;968335920;;
PUESTO DE PLIEGO;MURCIA;MURCIA;PLIEGO;AVDA. ALHAMA, 32;30176;968666059;mu-pto-pliego@guardiacivil.org;
PUESTO DE LOS ALCAZARES;MURCIA;MURCIA;LOS ALCAZARES;AVD. DE LA LIBERTAD, 38. CENTRO DE SEGURIDAD DE LOS ALCAZARES;30710;968171926;mu-pto-losalcazares@guardiacivil.org;
PUESTO DE TORRE PACHECO;MURCIA;MURCIA;TORRE PACHECO;AVDA. GERARDO MOLINA, 113;30700;968336390;mu-pto-torrepacheco@guardiacivil.org;
PUESTO FISCAL DE SANGONERA LA SECA;MURCIA;MURCIA;SAN GINES (MURCIA);C/ FUENTE ALAMO, 7 -CITMUSA-;30169;968890495;mu-ptf-sangoneraseca@guardiacivil.org;
 COMPA�IA DE LORCA;MURCIA;MURCIA;LORCA;AVD. PRESIDENTE ADOLFO SUAREZ, 12;30800;968477452;;
 PUESTO DE PUERTO LUMBRERAS;MURCIA;MURCIA;PUERTO LUMBRERAS; C/ LORCA, 9;30890;968402042;;
 PUESTO DE ZARZILLA DE RAMOS;MURCIA;MURCIA;ZARZILLA DE RAMOS; PZA. IRYDA, S/N;30810;968499395;;
 C.O.S.;VALENCIA;VALENCIA;VALENCIA; C/ CALAMOCHA, 4;46007;963172372;;
 CMDA. VALENCIA;VALENCIA;VALENCIA;VALENCIA; C/ CALAMOCHA, 4;46007;963174660;;
COMPA�IA DE GANDIA;VALENCIA;VALENCIA;GANDIA; AVDA. DEL MAR, 9;46701;962871448;;
 COMPA�IA DE LLIRIA;VALENCIA;VALENCIA;LLIRIA; C/ LLANO DEL ARCO, 64;46160;962780244;;
 COMPA�IA DE PAIPORTA;VALENCIA;VALENCIA;PAIPORTA;C/ VALENCIA, 34;46200;963973069;;
 COMPA�IA DE SAGUNT;VALENCIA;VALENCIA;SAGUNTO/SAGUNT; C/ GRAL. PRIM, 1;46520;962698107;;
 COMPA�IA DE REQUENA;VALENCIA;VALENCIA;REQUENA; C/ RAFAEL DUYOS, 2;46340;962300006;;
 COMPA�IA DE SUECA;VALENCIA;VALENCIA;SUECA; RONDA DE ESPA�A, 123;46410;961700452;;
 COMPA�IA DE XATIVA;VALENCIA;VALENCIA;XATIVA; C/ ACADEMICO MARAVALL, 17;46800;962274185;;
 COMPA�IA PUERTO-AEROPUERTO-VALENCIA;VALENCIA;VALENCIA;VALENCIA; PSO. CANTARRANAS, 3;46024;963164230;;
 ODAIFI COMPA�IA PUERTO-AEROPUERTO-VALENCIA;VALENCIA;VALENCIA;VALENCIA; PSO. CANTARRANAS, 3;46024;963164230;;
 PUESTO AUXILIAR DE ALGINET;VALENCIA;VALENCIA;ALGINET; C/ MAYOR, 102;46230;961751027;;
 PUESTO AUXILIAR DE CORBERA DE ALZIRA;VALENCIA;VALENCIA;CORBERA DE ALZIRA; AVDA. RIBERA BAIXA, 76;46612;962560008;;
 PUESTO AUXILIAR DE JARAFUEL;VALENCIA;VALENCIA;JARAFUEL; AVDA. PAIS VALENCIANO, 31;46623;962198104;;
 PUESTO AUXILIAR DE POLINYA DE XUQUER;VALENCIA;VALENCIA;POLINYA DE XUQUER; PSO. COLON, 15;46688;962973003;;
 PUESTO AUXILIAR DE SIMAT DE VALLDIGNA;VALENCIA;VALENCIA;SIMAT DE VALLDIGNA; C/ FONT MENOR, 110;46750;962810017;;
 PUESTO AUXILIAR DE SOLLANA;VALENCIA;VALENCIA;SOLLANA; AVDA. ALMUSSAFES, 17;46430;961740909;;
 PUESTO AUXILIAR DE VALLADA;VALENCIA;VALENCIA;VALLADA; C/ ELS MOLINETS, 6;46691;962257003;;
 PUESTO DE ADEMUZ;VALENCIA;VALENCIA;ADEMUZ; AVDA. VALENCIA, 51;46140;978782025;;
 PUESTO DE ALBAIDA;VALENCIA;VALENCIA;ALBAIDA; C/ 12 DE OCTUBRE, 1;46860;962901466;;
 PUESTO DE ALBERIC;VALENCIA;VALENCIA;ALBERIC; AVDA. ANTONIO LLORET, 81;46260;962440207;;
PUESTO P. DE ALDAIA;VALENCIA;VALENCIA; ALDAIA;C/ MANISES, 41;46960;961501002;;
PUESTO P. DE ALMUSSAFES;VALENCIA;VALENCIA; ALMUSSAFES;C/ RONDA HISTORIADOR LUIS DUART ALABARTA, 1;46440;961788440;;
 PUESTO DE ARAS DE LOS OLMOS;VALENCIA;VALENCIA;ARAS DE LOS OLMOS; C/ SAN SEBASTIAN, S/N;46179;962102004;;
 PUESTO DE AYORA;VALENCIA;VALENCIA;AYORA; C/ MIGUEL MOLSOS, 19;46620;962191030;;
 PUESTO DE BENAGUASIL;VALENCIA;VALENCIA;BENAGUASIL; C/ PEDRALBA, 172;46180;962730006;;
 PUESTO DE BENIGANIM;VALENCIA;VALENCIA;BENIGANIM; AVDA. PINTOR GOMAR, 1;46830;962215007;;
 PUESTO DE BOCAIRENT;VALENCIA;VALENCIA;BOCAIRENT; C/ MAGISTERIO, 1;46880;962350012;;
 PUESTO DE BU�OL;VALENCIA;VALENCIA;BU�OL; C/ ERNESTO JIMENEZ NAVARRO, 29;46360;962500123;;
 PUESTO DE CAMPORROBLES;VALENCIA;VALENCIA;CAMPORROBLES;PZA. DEL AYUNTAMIENTO, 1;46330;962181002;;
PUESTO P. DE CANALS;VALENCIA;VALENCIA; CANALS;AVDA. CORTES VALENCIANAS, 3;46650;962240056;;
PUESTO P. DE CARCAIXENT;VALENCIA;VALENCIA; CARCAIXENT;C/ EMILIO DONAT, 41;46740;962431020;;
 PUESTO DE CARCER;VALENCIA;VALENCIA;CARCER; C/ CASTO MOMTBLANCH, 17;46294;962580006;;
 PUESTO DE CASINOS;VALENCIA;VALENCIA;CASINOS; AVDA. VALENCIA, 87;46171;962700168;;
