EJERCICIO;CENTRO GESTOR;ECONOMICA;DESCRIPCION;IMPORTE
2023;120100;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;6260
2023;120100;32907;COMPENSACI�N POR SERVICIOS DE ASISTENCIA SANITARIA;45300000
2023;120100;38000;DE EJERCICIOS CERRADOS;1
2023;120100;38100;PAGOS INDEBIDOS;16000
2023;120100;38101;SEGURIDAD SOCIAL (IT);500000
2023;120100;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;100000
2023;120100;40719;PLANES NACIONALES DE DONACI�N;80000
2023;120100;40726;PROGRAMA REASENTAMIENTO REFUGIADOS - SNS;80000
2023;120100;40728;ESTRATEGIA ENFERMEDADES NEURODEGENERATIVAS;80000
2023;120100;40803;INAPPLAN DE FORMACI�N CONTINUA;420000
2023;120100;49409;MRR Sistema Nacional de Salud;139226
2023;120100;55001;POR M�QUINAS EXPENDEDORAS AUTOM�TICAS;300
2023;120100;79709;MRR Sistema Nacional de Salud;5575225
2023;120200;30100;T010-TASA GENERAL DE ADMINISTRACI�N;4791
2023;120200;30800;T810-ACTUACIONES ADMVAS DE CAR�CTER SANITARIO;425359
2023;120200;30802;T820-INSPECCY CONTROLES SANITARIOS DE ANIMALES Y;2218647
2023;120200;30803;T830-LABORATORIO REGIONAL DE SALUD;76
2023;120200;30809;T814-TASA AUTORIZACION TRASLADO RESTOS MORTALES;7382
2023;120200;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;820000
2023;120200;40700;PLAN NACIONAL DE DROGAS;731713
2023;120200;79709;MRR Sistema Nacional de Salud;425000
2023;120300;30801;T811-INSTALAC,TRASLADO Y TRANSMISOFICINAS FARMA;49450
2023;120300;30806;T812-LICENCIA FABRICACION PRODSANITARIOS A MEDIDA;19479
2023;120300;30807;T813-EVALUACPROCAUTORESTUDOBSERVACMEDICAMENTO;1374
2023;120300;30810;T816-ACRED DE ACTIV DE FORM CONTINUADA PROF SANITA;10189
2023;120300;40711;SISTEMA DE INFORMACION SANITARIA;200000
2023;120300;40714;ESTRATEGIAS DE SALUD;80000
2023;120300;40722;POL�TICAS DE COHESI�N SANITARIAS;1000000
2023;120300;40803;INAPPLAN DE FORMACI�N CONTINUA;40000
2023;140100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;248
2023;140100;38000;DE EJERCICIOS CERRADOS;1500
2023;140100;38100;PAGOS INDEBIDOS;9000
2023;140100;38101;SEGURIDAD SOCIAL (IT);400000
2023;140100;38106;REINTEGROS DE PAGOS A JUSTIFICAR;1
2023;140100;55000;CESI�N DE SERVICIOS DE CAFETER�AS;4200
2023;140100;68000;DE EJERCICIOS CERRADOS;200000
2023;140200;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;1668
2023;140200;31000;REALIZACI�N DE FOTOCOPIAS EN CENTROS GESTORES;1
2023;140200;38100;PAGOS INDEBIDOS;1
2023;140200;40811;PLAN DE VIVIENDA AYUDAS AL ALQUILER;6401480
2023;140200;40814;Bono Alquiler Joven;8800000
2023;140200;54000;ALQUILER Y PRODUCTOS DE INMUEBLES;1167099
2023;140200;54003;RENTAS DE BIENES INMUEBLES REG ACCESO DIFERIDO;1
2023;140200;61000;VENTA DE VIVIENDAS DE PROMOCI�N P�BLICA;12000
2023;140200;61001;VTA VIVIENDAS PROMOCI�N P�BLICA CONSTRUIDAS IVS;600000
2023;140200;68000;DE EJERCICIOS CERRADOS;200000
2023;140200;68215;REINTEGRO FPA AYUDAS TERREMOTO LORCA;1
2023;140200;68216;REINTEGRO PARTE ESTATAL AYUDAS TERREMOTO LORCA;1
2023;140200;70508;PLAN DE VIVIENDA;4655720
2023;140200;79707;MRR Vivenda, Urbanismo y Suelo;14695000
2023;140300;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;446166
2023;140300;30500;T410-TRAMITACI�N AUTORIZACIONES RED DE CARRETERAS;182377
2023;140300;30501;T420-REALIZACI�N ENSAYOS LABORATORIO MEC�NICA SUE;46879
2023;140300;38106;REINTEGROS DE PAGOS A JUSTIFICAR;1
2023;140300;68000;DE EJERCICIOS CERRADOS;1
2023;140300;70812;MFOM-CONVENIO CONSTRUCCION CARRETERAS;3500000
2023;140400;30100;T010-TASA GENERAL DE ADMINISTRACI�N;288
2023;140400;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;1509
2023;140400;30201;T120-CAPACITACI�N PROFESIONAL EN MATERIA TRANSPOR;279879
2023;140400;30202;T130-INSCRIPCI�N EN PRUEBAS NA�TICAS Y EXPEDT�TU;415223
2023;140400;30502;T430-ORDENACI�N DEL TRANSPORTE TERRESTRE;867530
2023;140400;30506;T470-SERVICIOS PORTUARIOS;559821
2023;140400;38000;DE EJERCICIOS CERRADOS;2000
2023;140400;38100;PAGOS INDEBIDOS;1
2023;140400;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;4324736
2023;140400;55004;CONCESI�N DE SERVICIOS PORTUARIOS;437835
2023;140400;68000;DE EJERCICIOS CERRADOS;1
2023;140400;79515;MECANISMO EUROPA CONECTA;3784883
2023;140500;30100;T010-TASA GENERAL DE ADMINISTRACI�N;179
2023;140500;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;134
2023;140500;30503;T440-ACTUACIONES E INFORMES MATERIA DE URBANISMO;48063
2023;140500;34100;C�NONES POR USO EXCEPC DE SUELO NO URBANIZABLE;400000
2023;140500;79517;PROGRAMA HORIZONTE 2020;25000
2023;150100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;132
2023;150100;30904;T940-TASA PRESTACSERVREGISTRO TERRPROPINTELEC;7308
2023;150100;31000;REALIZACI�N DE FOTOCOPIAS EN CENTROS GESTORES;1
2023;150100;38000;DE EJERCICIOS CERRADOS;1
2023;150100;38100;PAGOS INDEBIDOS;45000
2023;150100;38101;SEGURIDAD SOCIAL (IT);9800000
2023;150300;30200;T110-POR ACTUACIONES EN MATERIA DE FUNCI�N PBCAR;590354
2023;150300;38000;DE EJERCICIOS CERRADOS;200000
2023;150300;38100;PAGOS INDEBIDOS;195000
2023;150300;38199;OTROS;500000
2023;150300;40803;INAPPLAN DE FORMACI�N CONTINUA;465401
2023;150300;49403;MRR Educaci�n;5727313
2023;150400;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;108558
2023;150400;31300;EIABAR�N;16878
2023;150400;31301;EI�GUILAS;14945
2023;150400;31302;EIBULLAS;16456
2023;150400;31303;EICARTAGENA;9586
2023;150400;31304;EILOS DOLORES;22247
2023;150400;31305;EICEHEG�N;21353
2023;150400;31306;EILORCA;11612
2023;150400;31307;EIMOLINA DE SEGURA;22603
2023;150400;31308;EIMULA;11785
2023;150400;31309;EISAN BASILIO;16072
2023;150400;31310;EILOS ROSALES;18283
2023;150400;31311;EIGUADALUPE;23050
2023;150400;31312;EITORREAG�ERA;17207
2023;150400;31313;EIINFANTE JUAN MANUEL;15126
2023;150400;38000;DE EJERCICIOS CERRADOS;50000
2023;150400;40617;MECFINANCIACION LIBROS Y MATERIAL ESCOLAR;2545290
2023;150400;49403;MRR Educaci�n;8118640
2023;150500;30100;T010-TASA GENERAL DE ADMINISTRACI�N;2107
2023;150500;30213;T170- EXPEDIC T�TULOS Y OTROS ENSE�ANZA NO UNIV;813379
2023;150500;30907;T960-REALIZPRUEBAS ENSE�IDIOMAS, DEP Y ART�ST;66456
2023;150500;30908;T961-MATR�CULA EN ESCUELAS OFICIALES DE IDIOMAS;686058
2023;150500;30909;T962-MATR�CCURSOS ESPECY PERFECESCOFIDIOMAS;10427
2023;150500;30910;T963-REALIZPRUEBAS ENSE�FORMACPROFY ADULTOS;56282
2023;150500;30911;T964-REGISTRO DE COMPETENCIAS PROFESIONALES;9704
2023;150500;30913;T966-EXPACADENSE�REGESPARTE DRAM�TY OTRAS;12040
2023;150500;31600;EDUCACI�N NO UNIVERSITARIA TRANSFERIDA;825000
2023;150500;38000;DE EJERCICIOS CERRADOS;250000
2023;150500;38206;REINTEGROS DEL FONDO SOCIAL EUROPEO;1
2023;150500;49204;PROGRAMA ERASMUS+;1379993
2023;150500;49403;MRR Educaci�n;2518491
2023;150500;79014;FEDER-COOPERACI�N TERRITORIAL;1500000
2023;160100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;18068
2023;160100;38100;PAGOS INDEBIDOS;5000
2023;160100;38101;SEGURIDAD SOCIAL (IT);350000
2023;160100;40404;MODERNIZACI�N DE LOS SERVICIOS P�BLICOS DE EMPLEO;1544156
2023;160100;40421;FORMACION PARA EL EMPLEO;52270551
2023;160100;40429;POL�TICAS ACTIVAS DE EMPLEO;35267334
2023;160100;49404;MRR Empleo y Asuntos Laborales;3619467
2023;160100;70406;MODERNIZACI�N DE LOS SERVICIOS P�BLICOS DE EMPLEO;534855
2023;160100;70408;POL�TICAS ACTIVAS DE EMPLEO;505000
2023;160100;79704;MRR Empleo y Asuntos Laborales;2600479
2023;160200;31500;MATR�CULAS DE LA ESCUELA DE DIPLOMADOS EN ENFERMER;65000
2023;160200;49201;CONVENIO RED INFORMACION EUROPE-DIRECT;34200
2023;160300;30100;T010-TASA GENERAL DE ADMINISTRACI�N;3925
2023;160300;30203;T140-INSCRIPCPRUEBAS Y EXPEDDOCUMACTIVINDUSTR;35796
2023;160300;30600;T610-ORDENACACTIVIDADES E INSTALACINDUSTRY ENE;1797334
2023;160300;30601;T620-REALIZACI�N DE VERIFICACIONES Y CONTRASTES;7266
2023;160300;30602;T630-CERTIFINSTALACSUJETAS A SEGURIDAD INDUSTRIA;72098
2023;160300;30603;T640-INSPECCT�CNICAS Y EXPEDICDOCUMENTVEH�CULO;1002082
2023;160300;30604;T650-AUTORIZEXPLOTACIONES Y APROVECHRECURSMINE;9458
2023;160300;30605;T651-TRAMITACPERMISOS EXPLORACE INVESTIG Y CON;21358
2023;160300;30606;T652-INFORMES T�CNICY ACTUACFACULT�MBITO MINER;93840
2023;160300;30607;T660-SUPERVISI�N Y CONTROL DE ORGANISMOS DE CONTR;36422
2023;160300;30608;T670-SUPERVISY CONTROL ENTIDCOLABORADORAS ITV;2159928
2023;160300;30612;T661-ACTUACIONES EN MATERIA DE ACCIDENTES GRAVES;6436
2023;160300;31000;REALIZACI�N DE FOTOCOPIAS EN CENTROS GESTORES;1
2023;160300;32999;OTROS;1
2023;160300;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;458545
2023;160300;39901;EJECUCI�N SUBSIDIARIA DE OBRAS;1
2023;160300;39999;OTROS INGRESOS DIVERSOS;1
2023;160300;55002;CONCESI�N DEL SERVICIO DE ITV;250000
2023;160300;68000;DE EJERCICIOS CERRADOS;500000
2023;160400;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;65000
2023;160400;68000;DE EJERCICIOS CERRADOS;35000
2023;160500;79714;MRR Comercio;1531034
2023;160600;31500;MATR�CULAS DE LA ESCUELA DE DIPLOMADOS EN ENFERMER;1
2023;160600;38000;DE EJERCICIOS CERRADOS;50000
2023;160600;38206;REINTEGROS DEL FONDO SOCIAL EUROPEO;1
2023;160600;40803;INAPPLAN DE FORMACI�N CONTINUA;119130
2023;160600;49404;MRR Empleo y Asuntos Laborales;917903
2023;160600;68000;DE EJERCICIOS CERRADOS;50000
2023;160700;30100;T010-TASA GENERAL DE ADMINISTRACI�N;1000
2023;160700;31900;DETERMINACIONES ANALITICAS;9000
2023;160700;38000;DE EJERCICIOS CERRADOS;220000
2023;160700;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;6943578
2023;160700;40400;FOMENTO DE LA ECONOM�A SOCIAL;200000
2023;160700;40433;FOMENTO AUTOEMPLEO JUVENIL RETO DEMOGRAFICO;918900
2023;160700;68000;DE EJERCICIOS CERRADOS;50000
2023;170100;32206;RETENCION SOBRE PAGOS DIRECTOS POR CONDICIONALIDAD;1
2023;170100;32207;RETENCIONES GTOPUBLICO FEADER POR CONDICIONALIDAD;1
2023;170100;38000;DE EJERCICIOS CERRADOS;1000
2023;170100;38100;PAGOS INDEBIDOS;20000
2023;170100;38101;SEGURIDAD SOCIAL (IT);650000
2023;170100;38207;REINTEGROS DEL FEADER;1
2023;170100;38208;REINTEGROS FPA LIGADOS A FEADER;1
2023;170100;38209;REINTEGROS MAPA LIGADOS A FEADER;1
2023;170100;38213;REINTEGROS EXCLUSIONES FEADER;1
2023;170100;38214;REINTEGROS EXCLUSIONES AGE LIGADOS AL FEADER;1
2023;170100;38215;REINTEGROS EXCLUSIONES FPA LIGADOS AL FEADER;1
2023;170100;38216;REINTEGROS FEMP;1
2023;170100;38217;REINTEGROS FPA LIGADOS AL FEMP;1
2023;170100;38218;REINTEGROS MAGRAMA LIGADOS AL FEMP;1
2023;170100;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;232000
2023;170100;49301;FEAGA APICULTURA;358245
2023;170100;49303;FEAGA PLAN FRUTA ESCOLAR;479076
2023;170100;49304;FEAGA Programa de leche;275389
2023;170100;68204;DEL IFOP;1
2023;170100;68205;REINTEGROS DEL FEADER;1
2023;170100;68206;REINTEGROS AGE LIGADOS AL FEADER;1
2023;170100;68207;REINTEGROS FPA LIGADOS AL FEADER;1
2023;170100;68210;REINTEGROS DEL MAPA;1
2023;170100;68222;REINTEGRO DE FPA LIGADOS AL IFOP;1
2023;170100;70664;MAGRAMA COFINANCIACI�N FEADER PO 2014-2020;8610510
2023;170200;30100;T010-TASA GENERAL DE ADMINISTRACI�N;4902
2023;170200;30703;T740-GESTI�N SERVICEN MATERIA INDUSTRIAS AGROALI;1346
2023;170200;30708;T780-ACTUACIONES ADMVAS RELATIVAS A LAS SAT;3419
2023;170200;40432;SPEEPLANES TRABAJO CENTROS DE REFERENCIA NACIONAL;570589
2023;170200;40500;COLABORADORES EN ESTAD�STICAS AGRARIAS;51700
2023;170200;49204;PROGRAMA ERASMUS+;9538
2023;170200;70613;LUCHA CONTRA LAS PLAGAS;112500
2023;170300;30100;T010-TASA GENERAL DE ADMINISTRACI�N;1752
2023;170300;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;3028
2023;170300;30503;T440-ACTUACIONES E INFORMES MATERIA DE URBANISMO;807
2023;170300;30701;T720-GESTI�N DE SERVICIOS AGRON�MICOS;175
2023;170300;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;10000
2023;170400;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;26607
2023;170400;79014;FEDER-COOPERACI�N TERRITORIAL;17306
2023;170500;30100;T010-TASA GENERAL DE ADMINISTRACI�N;16516
2023;170500;30204;T150-EXPEDICTARJETAS IDENTIDAD PROFESNA�TPESQU;3313
2023;170500;30700;T710-PRESTACI�N DE SERVICIOS VETERINARIOS;117870
2023;170500;30705;T760-EXPEDICLICENCIAS PESCA MAR�TIMA DE RECREO Y;136918
2023;170500;30706;T761-CONCESO AUTORIZDE EXPLOTACCULTIVO MARINO;430
2023;170500;30709;T762 INMERSION RESERVA MARINA CABO PALOS-HORMIGAS;5378
2023;170500;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;105000
2023;170500;70611;INDEMNIZACI�N POR SACRIFICIO DE ANIMALES (ISA);106250
2023;170500;70620;CONTROL DEL RENDIMIENTO LECHERO;30000
2023;170500;70621;RAZAS AUT�CTONAS EN PELIGRO DE EXTINCI�N;60000
2023;170500;70625;APICULTURA;179123
2023;170500;70667;MAGRAMAFONDOS UE PROGNACERRADICENFERMANIMALES;150000
2023;170500;70670;MAGRAMA COFINANCIACI�N FEMP PARADAS TEMPORALES;450000
2023;170500;79514;FONDO EUROPEO MAR�TIMO Y DE LA PESCA - FEMP;8967975
2023;170500;79516;FEMP PARADAS TEMPORALES;450000
2023;170600;30302;T230-CONCESI�N DE LA ETIQUETA ECOL�GICA;556
2023;170600;30303;T240-ACTUACPROTECCMEDIOAMBIENTAL Y CONTROL ACTI;279974
2023;170600;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;100000
2023;170600;47100;MANTENIMRED REGIONPREVENCY VIGILANCCONTATMOSF;1
2023;170700;30100;T010-TASA GENERAL DE ADMINISTRACI�N;2179
2023;170700;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;123617
2023;170700;30300;T210-ACTUAC,LICENC,PERMIS Y AUTORIZACTIVCINEG;243167
2023;170700;30301;T220-PRESTACSERVICY ACTIVFACULTATIVMATFOREST;157399
2023;170700;30404;T341-PERMISOS PARA UTILIZACREFUGIOS Y �REAS ACAM;2459
2023;170700;38000;DE EJERCICIOS CERRADOS;1000
2023;170700;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;140000
2023;170700;39907;SUMINISTRO ENERG�A EL�CTRICA;10000
2023;170700;55000;CESI�N DE SERVICIOS DE CAFETER�AS;16800
2023;170700;55100;APROVECHAMIENTOS;350000
2023;170700;55101;OCUPACIONES;70000
2023;170700;55102;OCUPACIONES VIAS PECUARIAS;70000
2023;170700;79014;FEDER-COOPERACI�N TERRITORIAL;114816
2023;170700;79503;PROGRAMA LIFE;193581
2023;170900;38000;DE EJERCICIOS CERRADOS;150000
2023;170900;79014;FEDER-COOPERACI�N TERRITORIAL;63000
2023;180100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;7721
2023;180100;38000;DE EJERCICIOS CERRADOS;300000
2023;180100;38100;PAGOS INDEBIDOS;10000
2023;180100;38101;SEGURIDAD SOCIAL (IT);300000
2023;180100;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;5000
2023;180100;40309;PLAN DE DESARROLLO GITANO;113956
2023;180100;40323;PERSONAS EN SITUACION DE DEPENDENCIA;48000000
2023;180100;40327;AYUDAS ECON�MICAS V�CTIMAS VIOLENCIA DE G�NERO;277628
2023;180100;49410;MRR Servicios Sociales y Dependencia;2667000
2023;180100;79710;MRR Servicios Sociales y Dependencia;18045048
2023;180100;79713;MRR Transformaci�n Digital;202720
2023;180200;40327;AYUDAS ECON�MICAS V�CTIMAS VIOLENCIA DE G�NERO;200000
2023;180200;40328;PROYECTOS SOCIALES APOYO A FAMILIA E INFANCIA;2685385
2023;180200;49410;MRR Servicios Sociales y Dependencia;704500
2023;180200;79710;MRR Servicios Sociales y Dependencia;3816395
2023;180300;40322;MTASSMEDIDAS PROTECCION INTEGRAL VIOLENCIA GENERO;800000
2023;180300;40330;PACTO DE ESTADO PARA LA VIOLENCIA DE G�NERO;3425645
2023;180300;40335;PLAN CORRESPONSABLES;7012290
2023;180300;49410;MRR Servicios Sociales y Dependencia;156000
2023;180400;40308;PROGRAMA DE PRESTACIONES B�SICAS;3499906
2023;180400;40329;ASIGNACI�N TRIBUTARIA 0,7% IRPF;12337500
2023;180400;79710;MRR Servicios Sociales y Dependencia;5420000
2023;190100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;5145
2023;190100;38000;DE EJERCICIOS CERRADOS;1
2023;190100;38100;PAGOS INDEBIDOS;5000
2023;190100;38101;SEGURIDAD SOCIAL (IT);120000
2023;190100;49401;MRR Cultura;362919
2023;190100;79706;MRR Turismo;15300000
2023;190200;30403;T340-TASA POR ACTIVIDADES JUVENILES;98
2023;190200;38206;REINTEGROS DEL FONDO SOCIAL EUROPEO;1
2023;190200;39902;INDEMNIZACI�N POR DA�OS EN BIENES PROPIOS;200000
2023;190200;55005;GESTI�N Y EXPLOTACI�N DE ALBERGUES JUVENILES;20000
2023;190300;68000;DE EJERCICIOS CERRADOS;50000
2023;190300;79702;MRR Deporte;672468
2023;190500;39903;HONORARIOS DEVENGADOS EN JUICIOS;262278
2023;190600;30215;T180-INSCRIPPRUEBEXPT�TCONTROLADOR ACCESOS;496
2023;190600;30401;T320-TASA SOBRE ESPECT�CULOS P�BLICOS;9761
2023;190600;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;70000
2023;190600;68499;DE OTRAS SUBVENCIONES DE COOPERACECON�MICA LOCAL;20000
2023;190800;30905;T950 TASA REPRODUCCIMAGENES DIGITALIZADAS;5749
2023;190800;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;50000
2023;190800;49401;MRR Cultura;12699
2023;190800;55000;CESI�N DE SERVICIOS DE CAFETER�AS;9000
2023;190800;68000;DE EJERCICIOS CERRADOS;50000
2023;190800;79701;MRR Cultura;40000
2023;500000;30209;T510-TASA DEL BORM INSERCIONES;745000
2023;500000;38100;PAGOS INDEBIDOS;1
2023;500000;38101;SEGURIDAD SOCIAL (IT);1
2023;500000;57000;RESULTADOS DE OPERACIONES COMERCIALES;200000
2023;500000;59099;OTROS;60000
2023;510100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;50
2023;510100;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;1
2023;510100;38000;DE EJERCICIOS CERRADOS;555000
2023;510100;38100;PAGOS INDEBIDOS;55750
2023;510100;38101;SEGURIDAD SOCIAL (IT);3225000
